Product,NA,NA
193048,1,
193049,1,
193050,1,
193051,1,
193051,2,
193052,1,
193053,1,
193054,1,
193055,2,
193056,1,
193057,1,
193058,1,
193059,1,
193060,1,
193061,1,
193062,1,
193063,1,
193064,1,
193065,1,
193066,1,
193067,1,
193068,2,
193069,1,
193070,1,
193071,1,
193072,1,
193073,1,
193074,1,
193075,1,
193076,1,
193077,1,
193078,1,
193079,4,
193080,1,
193081,1,
193082,1,
193083,1,
193084,1,
193085,1,
193086,1,
193087,1,
193088,1,
193089,1,
193090,1,
193091,1,
193092,1,
193093,1,
193094,1,
193095,1,
193096,1,
193097,1,
193098,1,
193099,1,
193100,1,
193101,1,
193102,1,
193103,1,
193104,1,
193105,1,
193106,1,
193107,1,
193108,3,
193109,1,
193110,1,
193111,1,
193112,1,
193113,1,
193114,1,
193115,1,
193116,1,
193117,1,
193118,1,
193119,1,
193120,1,
193121,1,
193122,1,
193123,1,
193124,1,
193125,1,
193126,1,
193127,1,
193128,1,
193129,1,
193130,1,
193131,1,
193132,1,
193133,1,
193134,1,
193135,1,
193136,1,
193137,1,
193138,1,
193139,1,
193140,1,
193141,2,
193142,1,
193143,1,
193144,1,
193145,1,
193146,2,
193147,1,
193148,1,
193149,1,
193150,1,
193151,1,
193152,1,
193153,1,
193154,1,
193155,1,
193156,1,
193157,1,
193158,1,
193159,1,
193160,1,
193161,3,
193162,1,
193163,1,
193164,1,
193165,1,
193166,1,
193167,1,
193168,1,
193169,1,
193170,1,
193171,1,
193172,2,
193173,1,
193174,1,
193175,1,
193176,1,
193177,1,
193178,1,
193179,1,
193180,1,
193181,2,
193182,1,
193183,1,
193184,1,
193184,2,
193185,1,
193186,1,
193187,1,
193188,1,
193189,1,
193190,1,
193191,1,
193192,1,
193193,1,
193194,1,
193195,1,
193196,1,
193197,1,
193198,1,
193199,1,
193200,1,
193201,1,
193202,2,
193203,1,
193204,1,
193205,1,
193206,1,
193207,1,
193208,1,
193209,1,
193210,1,
193211,1,
193212,1,
193213,1,
193214,1,
193215,1,
193216,1,
193217,1,
193218,1,
193219,1,
193220,1,
193221,2,
193222,2,
193223,1,
193224,1,
193225,1,
193226,1,
193227,1,
193228,1,
193229,1,
193230,1,
193231,1,
193232,1,
193233,1,
193234,1,
193235,1,
193236,1,
193237,1,
193238,1,
193239,1,
193240,1,
193241,1,
193242,1,
193243,1,
193244,1,
193245,1,
193246,1,
193247,1,
193248,1,
193249,1,
193250,1,
193251,1,
193252,1,
193253,1,
193254,1,
193255,1,
193256,1,
193257,1,
193258,1,
193259,1,
193260,1,
193261,1,
193262,1,
193263,1,
193264,1,
193265,1,
193266,1,
193267,2,
193268,1,
193269,1,
193270,3,
193271,2,
193272,2,
193273,2,
193274,2,
193275,1,
193276,1,
193277,1,
193278,1,
193279,1,
193280,1,
193281,1,
193282,1,
193283,1,
193284,1,
193285,1,
193286,1,
193287,2,
193288,1,
193289,1,
193290,1,
193291,1,
193292,1,
193293,1,
193294,1,
193295,1,
193296,1,
193297,1,
193298,2,
193299,1,
193300,1,
193301,1,
193302,1,
193303,2,
193304,1,
193305,1,
193306,1,
193307,1,
193308,1,
193309,1,
193310,2,
193311,1,
193312,1,
193313,1,
193314,1,
193315,1,
193316,1,
193317,1,
193318,1,
193319,1,
193320,1,
193321,1,
193322,1,
193323,1,
193324,1,
193325,1,
193326,1,
193327,1,
193328,1,
193329,1,
193330,1,
193331,4,
193332,1,
193333,2,
193334,1,
193335,1,
193336,1,
193337,2,
193338,1,
193339,1,
193340,1,
193341,1,
193342,2,
193343,1,
193344,2,
193345,1,
193346,3,
193347,1,
193348,1,
193349,1,
193350,2,
193351,1,
193352,1,
193353,1,
193354,1,
193355,1,
193356,1,
193357,1,
193358,1,
193359,1,
193360,1,
193360,2,
193361,1,
193362,1,
193363,1,
193364,1,
193365,1,
193366,1,
193367,1,
193368,1,
193369,1,
193370,1,
193371,1,
193372,1,
193373,1,
193374,1,
193375,1,
193376,1,
193377,2,
193378,1,
193379,1,
193380,1,
193381,1,
193382,1,
193383,1,
193384,1,
193385,1,
193386,1,
193387,1,
193388,1,
193389,1,
193390,2,
193391,1,
193392,1,
193393,1,
193394,3,
193395,1,
193396,1,
193397,1,
193398,1,
193399,1,
193400,1,
193401,2,
193402,1,
193403,1,
193404,1,
193405,1,
193406,1,
193407,1,
193408,1,
193409,1,
193410,1,
193411,3,
193412,1,
193413,1,
193414,1,
193415,1,
193416,1,
193417,1,
193418,1,
193419,1,
193420,1,
193421,1,
193422,1,
193423,1,
193424,1,
193425,1,
193426,1,
193427,1,
193428,1,
193429,1,
193430,1,
193431,1,
193432,1,
193433,2,
193434,1,
193435,1,
193436,1,
193437,1,
193438,1,
193439,1,
193440,1,
193441,1,
193442,1,
193443,2,
193444,1,
193445,1,
193446,1,
193447,1,
193448,1,
193449,1,
193450,1,
193451,1,
193452,1,
193453,1,
193454,1,
193455,1,
193456,1,
193457,1,
193458,1,
193459,1,
193460,1,
193461,1,
193462,1,
193463,1,
193464,2,
193465,1,
193466,1,
193467,1,
193468,1,
193469,1,
193470,1,
193471,1,
193472,1,
193473,1,
193474,1,
193475,1,
193476,2,
193477,1,
193478,1,
193479,1,
193480,1,
193481,1,
193482,1,
193483,1,
193484,1,
193485,1,
193486,1,
193487,1,
193488,1,
193489,1,
193490,1,
193491,1,
193492,1,
193493,1,
193494,2,
193495,1,
193496,1,
193497,1,
193498,1,
193499,1,
193500,1,
193501,1,
193502,1,
193503,1,
193504,1,
193505,1,
193506,1,
193507,1,
193508,1,
193509,1,
193510,1,
193511,1,
193511,2,
193512,1,
193513,1,
193514,1,
193515,1,
193516,1,
193517,1,
193518,1,
193519,1,
193520,1,
193521,2,
193522,1,
193523,1,
193524,1,
193525,1,
193526,2,
193527,1,
193528,1,
193529,1,
193530,1,
193531,1,
193532,1,
193533,1,
193534,1,
193535,1,
193536,1,
193537,1,
193538,1,
193539,1,
193540,1,
193541,2,
193542,1,
193543,1,
193544,1,
193545,1,
193546,1,
193547,1,
193548,1,
193549,1,
193550,1,
193551,1,
193552,1,
193553,3,
193554,2,
193555,1,
193556,1,
193557,2,
193558,1,
193559,1,
193560,1,
193561,1,
193562,1,
193563,1,
193564,1,
193565,1,
193566,1,
193567,1,
193568,1,
193569,1,
193570,1,
193571,1,
193572,1,
193573,1,
193574,1,
193575,1,
193576,1,
193577,1,
193578,2,
193579,2,
193580,1,
193581,1,
193582,2,
193583,1,
193584,1,
193585,3,
193586,1,
193587,1,
193588,1,
193589,1,
193590,1,
193591,1,
193592,1,
193593,1,
193594,1,
193595,2,
193596,1,
193597,1,
193598,1,
193599,1,
193600,1,
193601,1,
193602,1,
193603,1,
193604,1,
193605,1,
193606,1,
193607,1,
193608,1,
193609,1,
193610,1,
193611,1,
193612,1,
193613,1,
193614,1,
193615,1,
193616,1,
193616,2,
193617,1,
193618,1,
193619,1,
193620,1,
193621,1,
193622,1,
193623,1,
193624,1,
193625,1,
193626,1,
193627,1,
193628,1,
193629,1,
193630,1,
193631,1,
193632,1,
193633,1,
193634,1,
193635,1,
193636,1,
193637,1,
193638,1,
193639,1,
193640,1,
193641,1,
193642,1,
193643,1,
193644,1,
193645,2,
193646,1,
193647,1,
193648,2,
193649,1,
193650,3,
193651,1,
193652,1,
193653,1,
193653,2,
193654,1,
193655,1,
193656,1,
193657,1,
193658,1,
193659,2,
193660,1,
193661,1,
193662,1,
193663,1,
193664,1,
193665,1,
193666,1,
193667,1,
193668,2,
193669,1,
193670,1,
193671,1,
193672,2,
193673,1,
193674,1,
193675,2,
193676,1,
193677,1,
193678,1,
193679,1,
193680,2,
193681,1,
193682,1,
193683,2,
193684,1,
193685,1,
193686,1,
193687,1,
193688,1,
193689,1,
193690,1,
193691,1,
193692,1,
193693,1,
193694,1,
193695,1,
193696,1,
193697,1,
193698,1,
193699,1,
193700,1,
193701,1,
193702,1,
193703,1,
193704,2,
193705,1,
193706,1,
193707,1,
193708,1,
193709,1,
193710,2,
193711,1,
193712,1,
193713,1,
193714,2,
193715,1,
193716,1,
193717,1,
193718,1,
193719,1,
193720,1,
193721,1,
193722,1,
193723,1,
193724,1,
193725,1,
193726,1,
193727,1,
193728,1,
193729,1,
193730,1,
193731,1,
193732,1,
193733,1,
193734,1,
193735,1,
193736,1,
193737,2,
193738,1,
193739,1,
193740,1,
193741,1,
193742,1,
193743,1,
193744,1,
193745,1,
193746,4,
193747,1,
193748,1,
193749,1,
193750,1,
193751,1,
193752,1,
193753,1,
193754,1,
193755,1,
193756,1,
193757,2,
193758,1,
193759,1,
193760,1,
193761,1,
193762,1,
193763,1,
193764,1,
193765,1,
193766,1,
193767,1,
193768,1,
193769,1,
193770,1,
193771,1,
193772,1,
193773,1,
193774,1,
193775,1,
193776,1,
193777,1,
193778,1,
193779,1,
193780,1,
193781,1,
193782,1,
193783,2,
193784,1,
193785,1,
193786,1,
193787,1,
193788,1,
193789,1,
193790,1,
193791,1,
193792,3,
193793,1,
193794,1,
193795,1,
193796,1,
193797,1,
193798,1,
193799,1,
193800,1,
193801,1,
193802,1,
193803,1,
193804,1,
193805,1,
193806,1,
193807,1,
193808,1,
193809,1,
193810,1,
193811,1,
193812,1,
193813,1,
193814,1,
193815,1,
193816,1,
193817,1,
193818,1,
193819,1,
193820,1,
193821,1,
193822,1,
193823,1,
193824,1,
193825,2,
193826,1,
193827,1,
193828,1,
193829,1,
193830,1,
193831,1,
193832,1,
193833,1,
193834,1,
193835,1,
193836,1,
193837,1,
193838,1,
193839,1,
193840,1,
193841,1,
193842,1,
193843,1,
193844,1,
193845,1,
193846,2,
193847,1,
193848,2,
193849,1,
193850,1,
193851,1,
193852,1,
193853,1,
193854,1,
193855,1,
193856,2,
193857,1,
193858,1,
193859,1,
193860,1,
193861,1,
193862,1,
193863,1,
193864,1,
193865,1,
193866,1,
193867,1,
193868,1,
193869,1,
193870,1,
193871,1,
193872,1,
193873,2,
193874,1,
193875,1,
193876,1,
193877,2,
193878,1,
193879,1,
193880,1,
193881,2,
193882,1,
193883,1,
193884,1,
193885,1,
193886,1,
193887,1,
193888,1,
193889,1,
193890,1,
193891,2,
193892,1,
193893,1,
193894,1,
193895,1,
193896,1,
193897,1,
193898,1,
193899,1,
193900,1,
193901,1,
193902,1,
193903,1,
193904,1,
193905,1,
193906,1,
193907,1,
193908,1,
193909,1,
193910,1,
193911,1,
193912,1,
193913,1,
193914,1,
193915,1,
193916,1,
193917,1,
193918,1,
193919,1,
193920,1,
193921,1,
193922,1,
193923,1,
193924,1,
193925,1,
193926,1,
193927,1,
193928,1,
193929,1,
193930,2,
193931,1,
193932,1,
193933,1,
193934,1,
193935,1,
193936,2,
193937,1,
193938,1,
193939,1,
193940,1,
193941,1,
193942,1,
193943,1,
193944,1,
193945,2,
193946,1,
193947,1,
193948,1,
193949,4,
193950,3,
193951,1,
193952,1,
193953,1,
193954,1,
193955,1,
193956,1,
193957,1,
193958,3,
193959,1,
193960,1,
193961,1,
193962,1,
193963,1,
193964,1,
193965,1,
193966,4,
193967,1,
193968,1,
193969,1,
193970,1,
193971,1,
193972,1,
193973,1,
193974,1,
193975,1,
193976,1,
193977,1,
193978,1,
193979,2,
193980,1,
193981,1,
193982,1,
193983,1,
193984,1,
193985,2,
193986,1,
193987,3,
193988,1,
193989,2,
193990,1,
193991,1,
193992,1,
193993,1,
193994,1,
193995,1,
193996,1,
193997,1,
193998,2,
193999,1,
194000,1,
194001,1,
194002,1,
194003,1,
194004,1,
194005,1,
194006,1,
194007,1,
194008,1,
194009,1,
194010,1,
194011,1,
194012,1,
194013,3,
194014,1,
194015,1,
194016,1,
194017,1,
194018,1,
194019,1,
194020,1,
194021,1,
194022,1,
194023,1,
194024,2,
194025,1,
194026,1,
194027,1,
194028,1,
194029,1,
194030,1,
194031,1,
194032,1,
194033,1,
194034,2,
194035,1,
194036,1,
194037,1,
194038,1,
194039,2,
194040,1,
194041,1,
194042,1,
194043,1,
194044,1,
194045,1,
194046,1,
194047,1,
194048,1,
194049,1,
194050,1,
194051,1,
194052,1,
194053,1,
194054,1,
194055,1,
194056,1,
194057,1,
194058,2,
194059,1,
194060,1,
194061,1,
194061,3,
194062,2,
194063,1,
194064,1,
194065,1,
194066,1,
194067,1,
194068,1,
194069,1,
194070,1,
194071,1,
194072,1,
194073,2,
194074,1,
194075,1,
194076,1,
194077,3,
194078,1,
194079,1,
194080,2,
194081,1,
194082,1,
194083,1,
194084,1,
194085,1,
194086,1,
194087,2,
194088,2,
194089,1,
194090,1,
194091,1,
194092,2,
194093,1,
194094,1,
236670,2,
236671,1,
236672,1,
236673,2,
236674,2,
236675,1,
236676,1,
236677,1,
236678,1,
236679,1,
236680,1,
236681,1,
236682,1,
236683,1,
236684,1,
236685,1,
236686,1,
236687,1,
236688,1,
236689,1,
236690,1,
236691,1,
236692,1,
236693,1,
236694,1,
236695,1,
236696,1,
236697,1,
236698,1,
236699,2,
236700,1,
236701,1,
236702,1,
236703,1,
236704,1,
236705,3,
236706,1,
236707,2,
236708,1,
236709,1,
236710,1,
236711,1,
236712,2,
236713,1,
236714,1,
236715,1,
236716,1,
236716,2,
236717,1,
236718,1,
236719,1,
236720,1,
236721,1,
236722,2,
236723,1,
236724,1,
236725,3,
236726,1,
236727,1,
236728,1,
236729,1,
236730,1,
236731,1,
236732,1,
236733,1,
236734,2,
236735,1,
236736,1,
236737,1,
236738,1,
236739,1,
236740,1,
236741,1,
236742,1,
236743,1,
236744,1,
236745,1,
236746,2,
236747,1,
236748,1,
236749,1,
236750,1,
236751,1,
236752,1,
236753,1,
236754,1,
236755,1,
236756,1,
236757,1,
236758,1,
236759,1,
236760,1,
236761,1,
236762,1,
236763,1,
236764,1,
236765,1,
236766,1,
236767,1,
236768,2,
236769,1,
236770,1,
236771,1,
236772,1,
236773,1,
236774,2,
236775,2,
236776,1,
236777,1,
236778,1,
236779,1,
236780,1,
236781,1,
236782,1,
236783,2,
236784,1,
236785,1,
236786,1,
236787,1,
236788,1,
236789,1,
236790,2,
236791,1,
236792,1,
236793,1,
236794,1,
236795,4,
236796,1,
236797,1,
236798,2,
236799,1,
236800,1,
236801,1,
236802,1,
236803,4,
236804,1,
236805,1,
236806,1,
236807,1,
236808,1,
236809,1,
236810,1,
236811,1,
236812,1,
236813,1,
236814,2,
236815,1,
236816,1,
236817,1,
236818,1,
236819,1,
236820,1,
236821,2,
236822,1,
236823,1,
236824,1,
236825,1,
236826,1,
236827,1,
236828,1,
236829,1,
236830,1,
236831,1,
236832,1,
236833,1,
236834,1,
236835,1,
236836,1,
236837,1,
236838,1,
236839,1,
236840,1,
236841,1,
236842,1,
236843,1,
236844,1,
236845,1,
236846,1,
236847,3,
236848,1,
236849,1,
236850,1,
236851,1,
236852,1,
236853,1,
236854,1,
236855,1,
236856,3,
236857,1,
236858,1,
236859,1,
236860,1,
236861,2,
236862,1,
236863,1,
236864,1,
236865,1,
236866,1,
236867,1,
236868,1,
236869,1,
236870,1,
236871,1,
236872,1,
236873,1,
236874,1,
236875,1,
236876,1,
236877,1,
236878,1,
236879,2,
236880,1,
236881,1,
236882,1,
236883,1,
236884,1,
236885,1,
236886,1,
236887,1,
236888,1,
236889,1,
236890,1,
236891,1,
236892,1,
236893,1,
236894,1,
236895,1,
236896,1,
236897,1,
236898,1,
236899,1,
236900,1,
236901,1,
236902,1,
236903,2,
236904,1,
236905,1,
236906,1,
236907,1,
236908,2,
236909,4,
236910,1,
236911,1,
236912,1,
236913,1,
236914,1,
236915,1,
236916,1,
236917,1,
236918,1,
236919,2,
236920,1,
236921,1,
236922,1,
236923,2,
236924,1,
236925,1,
236926,1,
236927,1,
236928,1,
236929,2,
236930,1,
236931,1,
236932,1,
236933,1,
236934,1,
236935,1,
236936,1,
236937,1,
236938,1,
236939,1,
236940,1,
236941,1,
236942,1,
236943,2,
236944,1,
236945,1,
236946,3,
236947,1,
236948,2,
236949,1,
236950,1,
236951,1,
236952,1,
236953,1,
236954,2,
236955,1,
236956,1,
236957,1,
236958,1,
236959,1,
236960,1,
236961,1,
236962,1,
236963,1,
236964,1,
236965,1,
236966,1,
236967,2,
236968,1,
236969,1,
236970,1,
236971,1,
236972,2,
236973,1,
236974,1,
236975,1,
236976,2,
236977,1,
236978,1,
236979,1,
236980,1,
236981,1,
236982,1,
236983,1,
236984,1,
236985,1,
236986,1,
236987,1,
236988,1,
236989,1,
236990,1,
236991,2,
236992,1,
236993,1,
236994,1,
236995,1,
236996,3,
236997,2,
236998,1,
236999,1,
237000,1,
237001,1,
237002,1,
237003,1,
237004,1,
237005,1,
237006,1,
237007,1,
237008,1,
237009,1,
237010,1,
237011,1,
237012,1,
237013,1,
237014,1,
237015,1,
237016,1,
237017,1,
237018,1,
237019,1,
237020,1,
237021,1,
237022,1,
237023,2,
237024,2,
237025,2,
237026,1,
237027,1,
237028,1,
237029,1,
237030,1,
237031,1,
237032,1,
237033,1,
237034,1,
237035,1,
237036,1,
237037,1,
237038,1,
237039,1,
237040,3,
237041,1,
237042,1,
237043,1,
237044,1,
237045,1,
237046,1,
237047,1,
237048,1,
237049,2,
237050,1,
237051,1,
237052,1,
237053,1,
237054,1,
237055,1,
237056,1,
237057,1,
237058,1,
237059,1,
237060,1,
237061,1,
237062,1,
237063,1,
237064,1,
237065,1,
237066,1,
237067,1,
237068,1,
237069,1,
237070,1,
237071,1,
237072,1,
237073,1,
237074,1,
237075,1,
237076,1,
237077,1,
237078,1,
237079,1,
237080,1,
237081,1,
237082,1,
237083,1,
237084,1,
237085,1,
237086,1,
237087,1,
237088,1,
237089,1,
237090,1,
237091,1,
237092,1,
237093,2,
237094,2,
237095,2,
237096,1,
237097,3,
237098,1,
237099,1,
237100,1,
237101,1,
237102,1,
237103,1,
237104,1,
237105,1,
237106,1,
237107,1,
237108,1,
237109,1,
237110,1,
237111,1,
237112,1,
237113,1,
237114,1,
237115,1,
237116,1,
237117,1,
237118,1,
237119,1,
237120,6,
237121,1,
237122,2,
237123,1,
237124,1,
237125,1,
237126,1,
237127,1,
237128,1,
237129,1,
237130,1,
237131,1,
237132,1,
237133,1,
237134,1,
237135,1,
237136,1,
237137,1,
237138,7,
237139,1,
237140,1,
237141,1,
237142,1,
237143,1,
237144,1,
237145,1,
237146,1,
237147,1,
237148,1,
237149,1,
237150,1,
237151,2,
237152,1,
237153,1,
237154,1,
237155,1,
237156,1,
237157,1,
237158,1,
237159,1,
237160,1,
237161,1,
237162,1,
237163,1,
237164,1,
237165,1,
237166,1,
237167,1,
237168,1,
237169,1,
237170,1,
237171,1,
237172,1,
237173,2,
237174,1,
237175,1,
237176,1,
237177,1,
237178,1,
237179,1,
237180,1,
237181,1,
237182,1,
237183,1,
237184,1,
237185,1,
237186,1,
237187,1,
237188,3,
237189,1,
237190,1,
237191,1,
237192,1,
237193,1,
237194,1,
237195,1,
237196,1,
237197,3,
237198,1,
237199,1,
237200,1,
237201,1,
237202,1,
237203,1,
237204,1,
237205,1,
237206,1,
237207,1,
237208,2,
237209,1,
237210,1,
237211,1,
237212,1,
237213,1,
237214,1,
237215,1,
237216,1,
237217,1,
237218,1,
237219,1,
237220,1,
237221,2,
237222,1,
237223,3,
237224,1,
237225,1,
237226,1,
237227,1,
237228,1,
237229,1,
237230,1,
237231,1,
237232,1,
237233,1,
237234,1,
237235,1,
237236,1,
237237,2,
237238,1,
237239,1,
237240,1,
237241,1,
237242,1,
237243,1,
237244,1,
237245,1,
237246,1,
237247,1,
237248,1,
237249,1,
237250,1,
237251,1,
237252,1,
237253,1,
237254,1,
237255,1,
237256,1,
237257,1,
237258,1,
237259,1,
237260,1,
237261,1,
237262,1,
237263,1,
237264,1,
237265,1,
237266,1,
237267,1,
237268,1,
237269,1,
237270,2,
237271,1,
237272,2,
237273,1,
237274,1,
237275,1,
237276,1,
237277,1,
237278,1,
237279,1,
237280,1,
237281,1,
237282,1,
237283,1,
237284,1,
237285,1,
237286,1,
237287,1,
237288,1,
237289,1,
237290,1,
237291,1,
237292,1,
237293,1,
237294,1,
237295,1,
237296,2,
237297,3,
237298,1,
237299,1,
237300,1,
237301,1,
237302,1,
237303,1,
237304,1,
237305,1,
237306,1,
237307,1,
237308,1,
237309,1,
237310,1,
237311,1,
237312,1,
237313,2,
237314,1,
237315,1,
237316,1,
237317,1,
237318,1,
237319,1,
237320,1,
237321,1,
237322,1,
237323,1,
237324,1,
237325,1,
237326,1,
237327,1,
237328,1,
237329,1,
237330,1,
237331,1,
237332,1,
237333,1,
237334,1,
237335,1,
237336,1,
237337,1,
237338,1,
237339,1,
237340,1,
237341,1,
237342,1,
237343,1,
237344,1,
237345,1,
237346,2,
237347,1,
237348,1,
237349,1,
237350,1,
237351,1,
237352,1,
237353,1,
237354,1,
237355,1,
237356,1,
237357,1,
237358,1,
237359,1,
237360,1,
237361,1,
237362,2,
237363,3,
237364,1,
237365,1,
237366,1,
237367,1,
237368,1,
237369,1,
237370,1,
237371,1,
237372,1,
237373,1,
237374,1,
237375,1,
237376,1,
237377,1,
237378,1,
237379,1,
237380,1,
237381,1,
237382,1,
237383,1,
237384,1,
237385,1,
237386,2,
237387,1,
237388,1,
237389,1,
237390,1,
237391,1,
237392,1,
237393,1,
237394,1,
237395,1,
237396,1,
237397,1,
237398,1,
237399,1,
237400,1,
237401,1,
237402,1,
237403,1,
237404,1,
237405,1,
237406,1,
237407,1,
237408,1,
237409,1,
237410,1,
237411,1,
237412,1,
237413,2,
237414,1,
237415,1,
237416,1,
237417,1,
237418,1,
237419,1,
237420,1,
237421,1,
237422,1,
237423,1,
237424,1,
237425,1,
237426,1,
237427,1,
237428,1,
237429,1,
237430,1,
237431,1,
237432,1,
237433,2,
237434,1,
237435,1,
237436,1,
237437,2,
237438,1,
237439,1,
237440,1,
237441,1,
237442,1,
237443,1,
237444,1,
237445,1,
237446,1,
237447,1,
237448,1,
237449,2,
237450,1,
237451,1,
237452,1,
237453,1,
237454,1,
237455,1,
237456,1,
237457,1,
237458,2,
237459,1,
237460,1,
237461,1,
237462,1,
237463,1,
237464,1,
237465,1,
237466,1,
237467,1,
237468,2,
237469,1,
237470,1,
237471,1,
237472,1,
237473,2,
237474,3,
237475,1,
237476,1,
237477,1,
237478,1,
237479,1,
237480,3,
237481,1,
237482,2,
237483,1,
237484,1,
237485,1,
237486,1,
237487,1,
237488,1,
237489,1,
237490,1,
237491,1,
237492,1,
237493,1,
237494,1,
237495,1,
237496,4,
237497,1,
237498,1,
237499,1,
237500,1,
237501,2,
237502,1,
237503,1,
237504,1,
237505,2,
237506,1,
237507,1,
237508,1,
237509,1,
237510,1,
237511,1,
237512,1,
237513,1,
237514,1,
237515,1,
237516,1,
237517,2,
237518,1,
237519,1,
237520,1,
237521,1,
237522,1,
237523,2,
237524,1,
237525,1,
237526,1,
237527,1,
237528,1,
237529,1,
237530,1,
237531,1,
237532,1,
237533,1,
237534,1,
237535,1,
237536,1,
237537,1,
237538,1,
237539,1,
237540,1,
237541,1,
237542,1,
237543,1,
237544,1,
237545,1,
237546,2,
237547,1,
237548,1,
237549,1,
237550,1,
237551,1,
237552,1,
237553,1,
237554,2,
237555,1,
237556,1,
237557,1,
237558,1,
237559,1,
237560,1,
237561,1,
237562,1,
237563,1,
237564,1,
237565,1,
237566,1,
237567,1,
237568,1,
237569,1,
237570,1,
237571,1,
237572,2,
237573,1,
237574,1,
237575,1,
237576,1,
237577,1,
237578,1,
237579,1,
237580,1,
237581,1,
237582,1,
237583,1,
237584,1,
237585,1,
237586,1,
237587,1,
237588,1,
237589,1,
237590,1,
237591,1,
237592,1,
237593,2,
237594,1,
237595,1,
237596,1,
237597,5,
237598,1,
237599,1,
237600,1,
237601,1,
237602,1,
237603,1,
237604,1,
237605,1,
237606,1,
237607,1,
237608,1,
237609,1,
237610,1,
237611,1,
237612,1,
237613,1,
237614,1,
237615,1,
237616,1,
237617,1,
237618,1,
237619,1,
237620,1,
237621,1,
237622,2,
237623,1,
237624,1,
237625,1,
237626,1,
237627,2,
237628,1,
237629,1,
237630,1,
237631,2,
237632,1,
237633,3,
237634,1,
237635,1,
237636,1,
237637,1,
237638,1,
237639,2,
237640,1,
237641,1,
237642,1,
237643,1,
237644,2,
237645,1,
237646,1,
237647,1,
237648,1,
237649,1,
237650,1,
237651,1,
237652,1,
237653,1,
237654,7,
237655,1,
237656,1,
237657,1,
237658,1,
237659,1,
237660,1,
237661,1,
237662,1,
237663,1,
237664,1,
237665,1,
237666,1,
237667,1,
237668,1,
237669,1,
237670,1,
237671,1,
237672,1,
237673,1,
237674,1,
237675,1,
237676,1,
237677,1,
237678,1,
237679,1,
237679,2,
237680,1,
237681,1,
237682,1,
237683,1,
237684,1,
237685,1,
237686,1,
237687,1,
237688,1,
237689,1,
237690,1,
237691,3,
237692,1,
237693,1,
237694,1,
237695,1,
237696,1,
237697,1,
237698,1,
237699,1,
237700,1,
237701,1,
237702,1,
237703,1,
237704,1,
237705,2,
237706,1,
237707,1,
237708,1,
237709,1,
237710,1,
237711,1,
237712,1,
237713,1,
237714,1,
237715,1,
237716,3,
237717,1,
237718,2,
237719,1,
237720,1,
237721,1,
237722,1,
237723,1,
237724,2,
237725,2,
237726,1,
237727,1,
237728,1,
237729,2,
237730,1,
237731,1,
237732,1,
237733,1,
237734,1,
237735,2,
237736,2,
237737,1,
237738,1,
237739,2,
237740,1,
237741,1,
237742,1,
237743,1,
237744,1,
237745,1,
237746,1,
237747,1,
237748,1,
237749,1,
237750,1,
237751,1,
237752,1,
237753,1,
237754,1,
237755,1,
237756,1,
237757,1,
237758,1,
237759,1,
237760,1,
237761,1,
237762,1,
237763,1,
237764,1,
237765,2,
237766,1,
237767,1,
237768,1,
237769,1,
237770,1,
237771,2,
237772,2,
237773,1,
237774,1,
237775,2,
237776,1,
237777,1,
237778,1,
237779,1,
237780,1,
237781,1,
237782,1,
237783,1,
237784,1,
237785,1,
237786,1,
237787,1,
237788,1,
237789,1,
237790,2,
237791,1,
237792,1,
237793,1,
237794,1,
237795,1,
237796,1,
237797,1,
237798,1,
237799,1,
237800,2,
237801,1,
237802,1,
237803,2,
237804,1,
237805,1,
237806,1,
237807,8,
237808,1,
237809,2,
237810,1,
237811,1,
237812,1,
237813,2,
237814,1,
237815,1,
237816,1,
237817,1,
237818,1,
237819,1,
237820,1,
237821,1,
237822,1,
237823,1,
237824,1,
237825,1,
237826,1,
237827,1,
237828,1,
237829,1,
237830,1,
237831,1,
237832,1,
237833,1,
237834,1,
237835,1,
237836,1,
237837,1,
237838,1,
237839,1,
237840,1,
237841,1,
237842,1,
237843,1,
237844,1,
237845,1,
237846,1,
237847,1,
237848,1,
237849,1,
237850,1,
237851,1,
237852,1,
237853,2,
237854,1,
237855,1,
237856,1,
237857,1,
237858,1,
237859,1,
237860,1,
237861,1,
237862,2,
237863,1,
237864,1,
237865,1,
237866,1,
237867,1,
237868,1,
237869,1,
237870,2,
237871,1,
237872,1,
237873,1,
237874,1,
237875,1,
237876,1,
237877,1,
237878,1,
237879,1,
237880,2,
237881,1,
237882,1,
237883,1,
237884,1,
237885,1,
237886,5,
237887,3,
237888,1,
237889,1,
237890,1,
237891,2,
237892,1,
237893,1,
237894,1,
237895,1,
237896,1,
237897,1,
237898,1,
237899,1,
237900,1,
237901,1,
237902,1,
237903,1,
237904,1,
237905,1,
237906,1,
237907,1,
237908,1,
237909,1,
237910,1,
237911,1,
237912,2,
237913,1,
237914,1,
237915,1,
237916,1,
237917,1,
237918,1,
237919,1,
237920,1,
237921,1,
237922,1,
237923,1,
237924,1,
237925,1,
237926,1,
237927,1,
237928,1,
237929,1,
237930,1,
237931,1,
237932,1,
237933,1,
237934,1,
237935,1,
237936,4,
237937,1,
237938,1,
237939,1,
237940,1,
237941,1,
237942,1,
237943,3,
237944,1,
